Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
!U([0, 2, 3],[?singleRoom, -, -],[7, 2, 3])
!U([0, 2, 5],[?singleRoom, -, -],[7, 2, 5])
!U([0, 2, 6],[?singleRoom, -, -],[7, 2, 6])
!U([0, 2, 9],[?singleRoom, -, -],[7, 2, 9])
!U([0, 4, 1],[?singleRoom, -, -],[7, 4, 1])
!U([0, 4, 2],[?singleRoom, -, -],[7, 4, 2])
!U([0, 4, 3],[?singleRoom, -, -],[7, 4, 3])
!U([0, 4, 5],[?singleRoom, -, -],[7, 4, 5])
!U([0, 4, 6],[?singleRoom, -, -],[7, 4, 6])
!U([0, 4, 9],[?singleRoom, -, -],[7, 4, 9])
!U([0, 5, 1],[?singleRoom, -, -],[7, 5, 1])
!U([0, 5, 2],[?singleRoom, -, -],[7, 5, 2])
!U([0, 5, 3],[?singleRoom, -, -],[7, 5, 3])
!U([0, 5, 5],[?singleRoom, -, -],[7, 5, 5])
!U([0, 5, 6],[?singleRoom, -, -],[7, 5, 6])
!U([0, 5, 9],[?singleRoom, -, -],[7, 5, 9])
!U([0, 6, 6],[?singleRoom, -, -],[7, 6, 6])
!U([0, 7, 7],[?singleRoom, -, -],[7, 7, 7])
!U([0, 8, 1],[?singleRoom, -, -],[7, 8, 1])
!U([0, 8, 2],[?singleRoom, -, -],[7, 8, 2])
!U([0, 8, 3],[?singleRoom, -, -],[7, 8, 3])
!U([0, 8, 5],[?singleRoom, -, -],[7, 8, 5])
!U([0, 8, 6],[?singleRoom, -, -],[7, 8, 6])
!U([0, 8, 8],[?singleRoom, -, -],[7, 8, 8])
!U([0, 8, 9],[?singleRoom, -, -],[7, 8, 9])
!U([0, 9, 1],[?singleRoom, -, -],[7, 9, 1])
!U([0, 9, 2],[?singleRoom, -, -],[7, 9, 2])
!U([0, 9, 3],[?singleRoom, -, -],[7, 9, 3])
!U([0, 9, 5],[?singleRoom, -, -],[7, 9, 5])
!U([0, 9, 6],[?singleRoom, -, -],[7, 9, 6])
!U([0, 9, 9],[?singleRoom, -, -],[7, 9, 9])
([9, 9, 0],[?privateBathroom, !privateBathroom, -],[1, 1, 0])
([9, 9, 1],[?privateBathroom, !privateBathroom, -],[1, 1, 1])
([9, 9, 2],[?privateBathroom, !privateBathroom, -],[1, 1, 2])
([9, 9, 3],[?privateBathroom, !privateBathroom, -],[1, 1, 3])
([9, 9, 5],[?privateBathroom, !privateBathroom, -],[1, 1, 5])
([9, 9, 6],[?privateBathroom, !privateBathroom, -],[1, 1, 6])
([9, 9, 7],[?privateBathroom, !privateBathroom, -],[1, 1, 7])
([9, 9, 8],[?privateBathroom, !privateBathroom, -],[1, 1, 8])
([9, 9, 9],[?privateBathroom, !privateBathroom, -],[1, 1, 9])
([9, 1, 0],[?privateBathroom, -, -],[1, 1, 0])
([9, 1, 1],[?privateBathroom, -, -],[1, 1, 1])
([9, 1, 2],[?privateBathroom, -, -],[1, 1, 2])
([9, 1, 3],[?privateBathroom, -, -],[1, 1, 3])
([9, 1, 5],[?privateBathroom, -, -],[1, 1, 5])
([9, 1, 6],[?privateBathroom, -, -],[1, 1, 6])
([9, 1, 7],[?privateBathroom, -, -],[1, 1, 7])
([9, 1, 8],[?privateBathroom, -, -],[1, 1, 8])
([9, 1, 9],[?privateBathroom, -, -],[1, 1, 9])
([9, 2, 0],[?privateBathroom, -, -],[1, 2, 0])
([9, 2, 1],[?privateBathroom, -, -],[1, 2, 1])
([9, 2, 2],[?privateBathroom, -, -],[1, 2, 2])
([9, 2, 3],[?privateBathroom, -, -],[1, 2, 3])
([9, 2, 5],[?privateBathroom, -, -],[1, 2, 5])
([9, 2, 6],[?privateBathroom, -, -],[1, 2, 6])
([9, 2, 7],[?privateBathroom, -, -],[1, 2, 7])
([9, 2, 8],[?privateBathroom, -, -],[1, 2, 8])
([9, 2, 9],[?privateBathroom, -, -],[1, 2, 9])
([9, 3, 0],[?privateBathroom, -, -],[1, 3, 0])
([9, 3, 1],[?privateBathroom, -, -],[1, 3, 1])
([9, 3, 2],[?privateBathroom, -, -],[1, 3, 2])
([9, 3, 3],[?privateBathroom, -, -],[1, 3, 3])
([9, 3, 5],[?privateBathroom, -, -],[1, 3, 5])
([9, 3, 6],[?privateBathroom, -, -],[1, 3, 6])
([9, 3, 7],[?privateBathroom, -, -],[1, 3, 7])
([9, 3, 8],[?privateBathroom, -, -],[1, 3, 8])
([9, 3, 9],[?privateBathroom, -, -],[1, 3, 9])
([9, 4, 0],[?privateBathroom, -, -],[1, 4, 0])
([9, 4, 1],[?privateBathroom, -, -],[1, 4, 1])
([9, 4, 2],[?privateBathroom, -, -],[1, 4, 2])
([9, 4, 3],[?privateBathroom, -, -],[1, 4, 3])
([9, 4, 5],[?privateBathroom, -, -],[1, 4, 5])
([9, 4, 6],[?privateBathroom, -, -],[1, 4, 6])
([9, 4, 7],[?privateBathroom, -, -],[1, 4, 7])
([9, 4, 8],[?privateBathroom, -, -],[1, 4, 8])
([9, 4, 9],[?privateBathroom, -, -],[1, 4, 9])
([9, 5, 1],[?privateBathroom, -, -],[1, 5, 1])
([9, 5, 2],[?privateBathroom, -, -],[1, 5, 2])
([9, 5, 3],[?privateBathroom, -, -],[1, 5, 3])
([9, 5, 5],[?privateBathroom, -, -],[1, 5, 5])
([9, 5, 6],[?privateBathroom, -, -],[1, 5, 6])
([9, 5, 7],[?privateBathroom, -, -],[1, 5, 7])
([9, 5, 8],[?privateBathroom, -, -],[1, 5, 8])
([9, 5, 9],[?privateBathroom, -, -],[1, 5, 9])
([9, 6, 1],[?privateBathroom, -, -],[1, 6, 1])
([9, 6, 2],[?privateBathroom, -, -],[1, 6, 2])
([9, 6, 3],[?privateBathroom, -, -],[1, 6, 3])
([9, 6, 6],[?privateBathroom, -, -],[1, 6, 6])
([9, 6, 8],[?privateBathroom, -, -],[1, 6, 8])
([9, 6, 9],[?privateBathroom, -, -],[1, 6, 9])
([9, 7, 1],[?privateBathroom, -, -],[1, 7, 1])
([9, 7, 2],[?privateBathroom, -, -],[1, 7, 2])
([9, 7, 3],[?privateBathroom, -, -],[1, 7, 3])
([9, 7, 5],[?privateBathroom, -, -],[1, 7, 5])
([9, 7, 6],[?privateBathroom, -, -],[1, 7, 6])
([9, 7, 7],[?privateBathroom, -, -],[1, 7, 7])
([9, 7, 8],[?privateBathroom, -, -],[1, 7, 8])
([9, 7, 9],[?privateBathroom, -, -],[1, 7, 9])
([9, 8, 1],[?privateBathroom, -, -],[1, 8, 1])
([9, 8, 2],[?privateBathroom, -, -],[1, 8, 2])
([9, 8, 3],[?privateBathroom, -, -],[1, 8, 3])
([9, 8, 5],[?privateBathroom, -, -],[1, 8, 5])
([9, 8, 6],[?privateBathroom, -, -],[1, 8, 6])
([9, 8, 7],[?privateBathroom, -, -],[1, 8, 7])
([9, 8, 8],[?privateBathroom, -, -],[1, 8, 8])
([9, 8, 9],[?privateBathroom, -, -],[1, 8, 9])
([5, 5, 0],[?taxi, !taxi, -],[9, 9, 0])
([5, 5, 1],[?taxi, !taxi, -],[9, 9, 1])
([5, 5, 2],[?taxi, !taxi, -],[9, 9, 2])
([5, 5, 3],[?taxi, !taxi, -],[9, 9, 3])
([5, 5, 5],[?taxi, !taxi, -],[9, 9, 5])
([5, 5, 6],[?taxi, !taxi, -],[9, 9, 6])
([5, 5, 7],[?taxi, !taxi, -],[9, 9, 7])
([5, 5, 8],[?taxi, !taxi, -],[9, 9, 8])
([5, 5, 9],[?taxi, !taxi, -],[9, 9, 9])
([5, 1, 0],[?taxi, -, -],[9, 1, 0])
([5, 1, 1],[?taxi, -, -],[9, 1, 1])
([5, 1, 2],[?taxi, -, -],[9, 1, 2])
([5, 1, 3],[?taxi, -, -],[9, 1, 3])
([5, 1, 5],[?taxi, -, -],[9, 1, 5])
([5, 1, 6],[?taxi, -, -],[9, 1, 6])
([5, 1, 7],[?taxi, -, -],[9, 1, 7])
([5, 1, 8],[?taxi, -, -],[9, 1, 8])
([5, 1, 9],[?taxi, -, -],[9, 1, 9])
([5, 2, 0],[?taxi, -, -],[9, 2, 0])
([5, 2, 1],[?taxi, -, -],[9, 2, 1])
([5, 2, 2],[?taxi, -, -],[9, 2, 2])
([5, 2, 3],[?taxi, -, -],[9, 2, 3])
([5, 2, 5],[?taxi, -, -],[9, 2, 5])
([5, 2, 6],[?taxi, -, -],[9, 2, 6])
([5, 2, 7],[?taxi, -, -],[9, 2, 7])
([5, 2, 8],[?taxi, -, -],[9, 2, 8])
([5, 2, 9],[?taxi, -, -],[9, 2, 9])
([5, 3, 0],[?taxi, -, -],[9, 3, 0])
([5, 3, 1],[?taxi, -, -],[9, 3, 1])
([5, 3, 2],[?taxi, -, -],[9, 3, 2])
([5, 3, 3],[?taxi, -, -],[9, 3, 3])
([5, 3, 5],[?taxi, -, -],[9, 3, 5])
([5, 3, 6],[?taxi, -, -],[9, 3, 6])
([5, 3, 7],[?taxi, -, -],[9, 3, 7])
([5, 3, 8],[?taxi, -, -],[9, 3, 8])
([5, 3, 9],[?taxi, -, -],[9, 3, 9])
([5, 4, 0],[?taxi, -, -],[9, 4, 0])
([5, 4, 1],[?taxi, -, -],[9, 4, 1])
([5, 4, 2],[?taxi, -, -],[9, 4, 2])
([5, 4, 3],[?taxi, -, -],[9, 4, 3])
([5, 4, 5],[?taxi, -, -],[9, 4, 5])
([5, 4, 6],[?taxi, -, -],[9, 4, 6])
([5, 4, 7],[?taxi, -, -],[9, 4, 7])
([5, 4, 8],[?taxi, -, -],[9, 4, 8])
([5, 4, 9],[?taxi, -, -],[9, 4, 9])
([5, 6, 1],[?taxi, -, -],[9, 6, 1])
([5, 6, 2],[?taxi, -, -],[9, 6, 2])
([5, 6, 3],[?taxi, -, -],[9, 6, 3])
([5, 6, 6],[?taxi, -, -],[9, 6, 6])
([5, 6, 8],[?taxi, -, -],[9, 6, 8])
([5, 6, 9],[?taxi, -, -],[9, 6, 9])
([5, 7, 1],[?taxi, -, -],[9, 7, 1])
([5, 7, 2],[?taxi, -, -],[9, 7, 2])
([5, 7, 3],[?taxi, -, -],[9, 7, 3])
([5, 7, 5],[?taxi, -, -],[9, 7, 5])
([5, 7, 6],[?taxi, -, -],[9, 7, 6])
([5, 7, 7],[?taxi, -, -],[9, 7, 7])
([5, 7, 8],[?taxi, -, -],[9, 7, 8])
([5, 7, 9],[?taxi, -, -],[9, 7, 9])
([5, 8, 1],[?taxi, -, -],[9, 8, 1])
([5, 8, 2],[?taxi, -, -],[9, 8, 2])
([5, 8, 3],[?taxi, -, -],[9, 8, 3])
([5, 8, 5],[?taxi, -, -],[9, 8, 5])
([5, 8, 6],[?taxi, -, -],[9, 8, 6])
([5, 8, 7],[?taxi, -, -],[9, 8, 7])
([5, 8, 8],[?taxi, -, -],[9, 8, 8])
([5, 8, 9],[?taxi, -, -],[9, 8, 9])
([5, 9, 0],[?taxi, -, -],[9, 9, 0])
([5, 9, 1],[?taxi, -, -],[9, 9, 1])
([5, 9, 2],[?taxi, -, -],[9, 9, 2])
([5, 9, 3],[?taxi, -, -],[9, 9, 3])
([5, 9, 5],[?taxi, -, -],[9, 9, 5])
([5, 9, 6],[?taxi, -, -],[9, 9, 6])
([5, 9, 7],[?taxi, -, -],[9, 9, 7])
([5, 9, 8],[?taxi, -, -],[9, 9, 8])
([5, 9, 9],[?taxi, -, -],[9, 9, 9])
!G([0, 2, 2],[-, !invoice, ?invoice],[0, 3, 3])
!G([1, 2, 2],[-, !invoice, ?invoice],[1, 3, 3])
!G([2, 2, 2],[-, !invoice, ?invoice],[2, 3, 3])
!G([3, 2, 2],[-, !invoice, ?invoice],[3, 3, 3])
!G([5, 2, 2],[-, !invoice, ?invoice],[5, 3, 3])
!G([6, 2, 2],[-, !invoice, ?invoice],[6, 3, 3])
!G([7, 2, 2],[-, !invoice, ?invoice],[7, 3, 3])
!G([9, 2, 2],[-, !invoice, ?invoice],[9, 3, 3])
([0, 2, 1],[-, !invoice, -],[0, 3, 1])
([0, 2, 3],[-, !invoice, -],[0, 3, 3])
([0, 2, 5],[-, !invoice, -],[0, 3, 5])
([0, 2, 6],[-, !invoice, -],[0, 3, 6])
([0, 2, 9],[-, !invoice, -],[0, 3, 9])
([1, 2, 0],[-, !invoice, -],[1, 3, 0])
([1, 2, 1],[-, !invoice, -],[1, 3, 1])
([1, 2, 3],[-, !invoice, -],[1, 3, 3])
([1, 2, 5],[-, !invoice, -],[1, 3, 5])
([1, 2, 6],[-, !invoice, -],[1, 3, 6])
([1, 2, 7],[-, !invoice, -],[1, 3, 7])
([1, 2, 8],[-, !invoice, -],[1, 3, 8])
([1, 2, 9],[-, !invoice, -],[1, 3, 9])
([3, 2, 0],[-, !invoice, -],[3, 3, 0])
([3, 2, 1],[-, !invoice, -],[3, 3, 1])
([3, 2, 3],[-, !invoice, -],[3, 3, 3])
([3, 2, 5],[-, !invoice, -],[3, 3, 5])
([3, 2, 6],[-, !invoice, -],[3, 3, 6])
([3, 2, 7],[-, !invoice, -],[3, 3, 7])
([3, 2, 8],[-, !invoice, -],[3, 3, 8])
([3, 2, 9],[-, !invoice, -],[3, 3, 9])
([5, 2, 0],[-, !invoice, -],[5, 3, 0])
([5, 2, 1],[-, !invoice, -],[5, 3, 1])
([5, 2, 3],[-, !invoice, -],[5, 3, 3])
([5, 2, 5],[-, !invoice, -],[5, 3, 5])
([5, 2, 6],[-, !invoice, -],[5, 3, 6])
([5, 2, 7],[-, !invoice, -],[5, 3, 7])
([5, 2, 8],[-, !invoice, -],[5, 3, 8])
([5, 2, 9],[-, !invoice, -],[5, 3, 9])
([6, 2, 0],[-, !invoice, -],[6, 3, 0])
([6, 2, 1],[-, !invoice, -],[6, 3, 1])
([6, 2, 3],[-, !invoice, -],[6, 3, 3])
([6, 2, 5],[-, !invoice, -],[6, 3, 5])
([6, 2, 6],[-, !invoice, -],[6, 3, 6])
([6, 2, 7],[-, !invoice, -],[6, 3, 7])
([6, 2, 8],[-, !invoice, -],[6, 3, 8])
([6, 2, 9],[-, !invoice, -],[6, 3, 9])
([7, 2, 1],[-, !invoice, -],[7, 3, 1])
([7, 2, 3],[-, !invoice, -],[7, 3, 3])
([7, 2, 5],[-, !invoice, -],[7, 3, 5])
([7, 2, 6],[-, !invoice, -],[7, 3, 6])
([7, 2, 9],[-, !invoice, -],[7, 3, 9])
([9, 2, 0],[-, !invoice, -],[9, 3, 0])
([9, 2, 1],[-, !invoice, -],[9, 3, 1])
([9, 2, 3],[-, !invoice, -],[9, 3, 3])
([9, 2, 5],[-, !invoice, -],[9, 3, 5])
([9, 2, 6],[-, !invoice, -],[9, 3, 6])
([9, 2, 7],[-, !invoice, -],[9, 3, 7])
([9, 2, 8],[-, !invoice, -],[9, 3, 8])
([9, 2, 9],[-, !invoice, -],[9, 3, 9])
([0, 1, 1],[-, ?card, !card],[0, 2, 2])
([1, 1, 1],[-, ?card, !card],[1, 2, 2])
([2, 1, 1],[-, ?card, !card],[2, 2, 2])
([3, 1, 1],[-, ?card, !card],[3, 2, 2])
([5, 1, 1],[-, ?card, !card],[5, 2, 2])
([6, 1, 1],[-, ?card, !card],[6, 2, 2])
([7, 1, 1],[-, ?card, !card],[7, 2, 2])
([9, 1, 1],[-, ?card, !card],[9, 2, 2])
([0, 1, 2],[-, ?card, -],[0, 2, 2])
([0, 1, 3],[-, ?card, -],[0, 2, 3])
([0, 1, 5],[-, ?card, -],[0, 2, 5])
([0, 1, 6],[-, ?card, -],[0, 2, 6])
([0, 1, 9],[-, ?card, -],[0, 2, 9])
([2, 1, 2],[-, ?card, -],[2, 2, 2])
([2, 1, 3],[-, ?card, -],[2, 2, 3])
([2, 1, 5],[-, ?card, -],[2, 2, 5])
([2, 1, 6],[-, ?card, -],[2, 2, 6])
([2, 1, 7],[-, ?card, -],[2, 2, 7])
([2, 1, 8],[-, ?card, -],[2, 2, 8])
([2, 1, 9],[-, ?card, -],[2, 2, 9])
([3, 1, 2],[-, ?card, -],[3, 2, 2])
([3, 1, 3],[-, ?card, -],[3, 2, 3])
([3, 1, 5],[-, ?card, -],[3, 2, 5])
([3, 1, 6],[-, ?card, -],[3, 2, 6])
([3, 1, 7],[-, ?card, -],[3, 2, 7])
([3, 1, 8],[-, ?card, -],[3, 2, 8])
([3, 1, 9],[-, ?card, -],[3, 2, 9])
([5, 1, 0],[-, ?card, -],[5, 2, 0])
([5, 1, 2],[-, ?card, -],[5, 2, 2])
([5, 1, 3],[-, ?card, -],[5, 2, 3])
([5, 1, 5],[-, ?card, -],[5, 2, 5])
([5, 1, 6],[-, ?card, -],[5, 2, 6])
([5, 1, 7],[-, ?card, -],[5, 2, 7])
([5, 1, 8],[-, ?card, -],[5, 2, 8])
([5, 1, 9],[-, ?card, -],[5, 2, 9])
([6, 1, 0],[-, ?card, -],[6, 2, 0])
([6, 1, 2],[-, ?card, -],[6, 2, 2])
([6, 1, 3],[-, ?card, -],[6, 2, 3])
([6, 1, 5],[-, ?card, -],[6, 2, 5])
([6, 1, 6],[-, ?card, -],[6, 2, 6])
([6, 1, 7],[-, ?card, -],[6, 2, 7])
([6, 1, 8],[-, ?card, -],[6, 2, 8])
([6, 1, 9],[-, ?card, -],[6, 2, 9])
([7, 1, 2],[-, ?card, -],[7, 2, 2])
([7, 1, 3],[-, ?card, -],[7, 2, 3])
([7, 1, 5],[-, ?card, -],[7, 2, 5])
([7, 1, 6],[-, ?card, -],[7, 2, 6])
([7, 1, 9],[-, ?card, -],[7, 2, 9])
([9, 1, 0],[-, ?card, -],[9, 2, 0])
([9, 1, 2],[-, ?card, -],[9, 2, 2])
([9, 1, 3],[-, ?card, -],[9, 2, 3])
([9, 1, 5],[-, ?card, -],[9, 2, 5])
([9, 1, 6],[-, ?card, -],[9, 2, 6])
([9, 1, 7],[-, ?card, -],[9, 2, 7])
([9, 1, 8],[-, ?card, -],[9, 2, 8])
([9, 1, 9],[-, ?card, -],[9, 2, 9])
([0, 4, 2],[-, !receipt, ?receipt],[0, 3, 3])
([1, 4, 2],[-, !receipt, ?receipt],[1, 3, 3])
([2, 4, 2],[-, !receipt, ?receipt],[2, 3, 3])
([3, 4, 2],[-, !receipt, ?receipt],[3, 3, 3])
([5, 4, 2],[-, !receipt, ?receipt],[5, 3, 3])
([6, 4, 2],[-, !receipt, ?receipt],[6, 3, 3])
([7, 4, 2],[-, !receipt, ?receipt],[7, 3, 3])
([9, 4, 2],[-, !receipt, ?receipt],[9, 3, 3])
([0, 4, 1],[-, !receipt, -],[0, 3, 1])
([0, 4, 3],[-, !receipt, -],[0, 3, 3])
([0, 4, 5],[-, !receipt, -],[0, 3, 5])
([0, 4, 6],[-, !receipt, -],[0, 3, 6])
([0, 4, 9],[-, !receipt, -],[0, 3, 9])
([1, 4, 0],[-, !receipt, -],[1, 3, 0])
([1, 4, 1],[-, !receipt, -],[1, 3, 1])
([1, 4, 3],[-, !receipt, -],[1, 3, 3])
([1, 4, 5],[-, !receipt, -],[1, 3, 5])
([1, 4, 6],[-, !receipt, -],[1, 3, 6])
([1, 4, 7],[-, !receipt, -],[1, 3, 7])
([1, 4, 8],[-, !receipt, -],[1, 3, 8])
([1, 4, 9],[-, !receipt, -],[1, 3, 9])
([3, 4, 0],[-, !receipt, -],[3, 3, 0])
([3, 4, 1],[-, !receipt, -],[3, 3, 1])
([3, 4, 3],[-, !receipt, -],[3, 3, 3])
([3, 4, 5],[-, !receipt, -],[3, 3, 5])
([3, 4, 6],[-, !receipt, -],[3, 3, 6])
([3, 4, 7],[-, !receipt, -],[3, 3, 7])
([3, 4, 8],[-, !receipt, -],[3, 3, 8])
([3, 4, 9],[-, !receipt, -],[3, 3, 9])
([5, 4, 0],[-, !receipt, -],[5, 3, 0])
([5, 4, 1],[-, !receipt, -],[5, 3, 1])
([5, 4, 3],[-, !receipt, -],[5, 3, 3])
([5, 4, 5],[-, !receipt, -],[5, 3, 5])
([5, 4, 6],[-, !receipt, -],[5, 3, 6])
([5, 4, 7],[-, !receipt, -],[5, 3, 7])
([5, 4, 8],[-, !receipt, -],[5, 3, 8])
([5, 4, 9],[-, !receipt, -],[5, 3, 9])
([6, 4, 0],[-, !receipt, -],[6, 3, 0])
([6, 4, 1],[-, !receipt, -],[6, 3, 1])
([6, 4, 3],[-, !receipt, -],[6, 3, 3])
([6, 4, 5],[-, !receipt, -],[6, 3, 5])
([6, 4, 6],[-, !receipt, -],[6, 3, 6])
([6, 4, 7],[-, !receipt, -],[6, 3, 7])
([6, 4, 8],[-, !receipt, -],[6, 3, 8])
([6, 4, 9],[-, !receipt, -],[6, 3, 9])
([7, 4, 1],[-, !receipt, -],[7, 3, 1])
([7, 4, 3],[-, !receipt, -],[7, 3, 3])
([7, 4, 5],[-, !receipt, -],[7, 3, 5])
([7, 4, 6],[-, !receipt, -],[7, 3, 6])
([7, 4, 9],[-, !receipt, -],[7, 3, 9])
([9, 4, 0],[-, !receipt, -],[9, 3, 0])
([9, 4, 1],[-, !receipt, -],[9, 3, 1])
([9, 4, 3],[-, !receipt, -],[9, 3, 3])
([9, 4, 5],[-, !receipt, -],[9, 3, 5])
([9, 4, 6],[-, !receipt, -],[9, 3, 6])
([9, 4, 7],[-, !receipt, -],[9, 3, 7])
([9, 4, 8],[-, !receipt, -],[9, 3, 8])
([9, 4, 9],[-, !receipt, -],[9, 3, 9])
([0, 1, 1],[-, ?cash, -],[0, 4, 1])
([0, 1, 2],[-, ?cash, -],[0, 4, 2])
([0, 1, 3],[-, ?cash, -],[0, 4, 3])
([0, 1, 5],[-, ?cash, -],[0, 4, 5])
([0, 1, 6],[-, ?cash, -],[0, 4, 6])
([0, 1, 9],[-, ?cash, -],[0, 4, 9])
([1, 1, 0],[-, ?cash, -],[1, 4, 0])
([1, 1, 1],[-, ?cash, -],[1, 4, 1])
([1, 1, 2],[-, ?cash, -],[1, 4, 2])
([1, 1, 3],[-, ?cash, -],[1, 4, 3])
([1, 1, 5],[-, ?cash, -],[1, 4, 5])
([1, 1, 6],[-, ?cash, -],[1, 4, 6])
([1, 1, 7],[-, ?cash, -],[1, 4, 7])
([1, 1, 8],[-, ?cash, -],[1, 4, 8])
([1, 1, 9],[-, ?cash, -],[1, 4, 9])
([2, 1, 1],[-, ?cash, -],[2, 4, 1])
([2, 1, 2],[-, ?cash, -],[2, 4, 2])
([2, 1, 3],[-, ?cash, -],[2, 4, 3])
([2, 1, 5],[-, ?cash, -],[2, 4, 5])
([2, 1, 6],[-, ?cash, -],[2, 4, 6])
([2, 1, 7],[-, ?cash, -],[2, 4, 7])
([2, 1, 8],[-, ?cash, -],[2, 4, 8])
([2, 1, 9],[-, ?cash, -],[2, 4, 9])
([3, 1, 1],[-, ?cash, -],[3, 4, 1])
([3, 1, 2],[-, ?cash, -],[3, 4, 2])
([3, 1, 3],[-, ?cash, -],[3, 4, 3])
([3, 1, 5],[-, ?cash, -],[3, 4, 5])
([3, 1, 6],[-, ?cash, -],[3, 4, 6])
([3, 1, 7],[-, ?cash, -],[3, 4, 7])
([3, 1, 8],[-, ?cash, -],[3, 4, 8])
